filename,width,height,class,xmin,ymin,xmax,ymax
00388cebd6c59358.jpg,1024,768,car,527,561,754,689
00388cebd6c59358.jpg,1024,768,car,929,559,1024,654
0073d756da528f00.jpg,1024,686,boat,492,423,859,525
0073d756da528f00.jpg,1024,686,boat,194,432,290,477
0073d756da528f00.jpg,1024,686,boat,282,439,332,468
008b2c204cb2b2d4.jpg,1024,682,car,368,173,896,511
009caeffaa5a023a.jpg,1024,680,car,1,187,516,531
009caeffaa5a023a.jpg,1024,680,car,383,116,811,254
009caeffaa5a023a.jpg,1024,680,truck,471,201,940,402
00a1cb942551ae3a.jpg,1024,768,boat,37,412,218,523
00a1cb942551ae3a.jpg,1024,768,boat,666,390,851,498
00a1cb942551ae3a.jpg,1024,768,boat,606,83,728,487
00aec8374b069983.jpg,1024,827,truck,27,214,817,734
00aec8374b069983.jpg,1024,827,car,747,429,952,588
00aec8374b069983.jpg,1024,827,car,940,403,1024,513
00bf96cc74e17100.jpg,1024,685,boat,382,58,947,574
0101daf8c15e39f7.jpg,1024,575,car,744,214,884,378
0101daf8c15e39f7.jpg,1024,575,car,972,210,1024,275
0186edfb22a1d81b.jpg,1024,421,boat,324,265,490,354
0194c725c0b9d072.jpg,1024,576,truck,19,1,763,454
0365a4a6131ac0c7.jpg,1024,758,truck,100,597,494,752
0365a4a6131ac0c7.jpg,1024,758,car,783,455,878,508
0365a4a6131ac0c7.jpg,1024,758,car,945,501,993,568
0365a4a6131ac0c7.jpg,1024,758,truck,884,423,1024,507
03b774fabee1be48.jpg,1024,719,boat,33,257,155,375
043497c984ad7f03.jpg,1024,681,boat,167,86,642,354
043497c984ad7f03.jpg,1024,681,boat,675,281,750,350
043497c984ad7f03.jpg,1024,681,boat,169,293,203,347
043497c984ad7f03.jpg,1024,681,boat,560,315,619,353
0457f7e8c4de8832.jpg,1024,768,truck,61,61,951,747
0457f7e8c4de8832.jpg,1024,768,truck,778,149,1024,457
047b8dcbf1411136.jpg,1024,770,truck,79,157,894,636
047b8dcbf1411136.jpg,1024,770,truck,18,306,138,463
0548ddd7fefd7bfb.jpg,1024,681,car,112,58,638,287
0548ddd7fefd7bfb.jpg,1024,681,car,466,137,1005,472
05ac3908186b576d.jpg,1024,681,truck,76,328,405,576
05ac3908186b576d.jpg,1024,681,truck,341,368,582,534
05ac3908186b576d.jpg,1024,681,truck,644,384,937,519
089ee16c2fd31df8.jpg,1024,686,boat,115,16,806,631
08a7837252497e6b.jpg,1024,768,car,351,433,775,652
08a7837252497e6b.jpg,1024,768,car,660,449,985,612
0a56ee41a72480bc.jpg,1024,768,car,4,389,1024,768
0b9d91fc5fe41d40.jpg,683,1024,car,133,494,371,602
0b9d91fc5fe41d40.jpg,683,1024,boat,10,552,580,717
0bc93ef51bbe45a1.jpg,1024,681,boat,574,29,965,587
0bc93ef51bbe45a1.jpg,1024,681,boat,423,178,564,500
0bc93ef51bbe45a1.jpg,1024,681,boat,360,299,434,464
0bc93ef51bbe45a1.jpg,1024,681,boat,271,324,307,440
0bc93ef51bbe45a1.jpg,1024,681,boat,305,320,351,446
0e57e2bbb4cb7191.jpg,1024,646,truck,69,29,980,627
0e649bffc90c95cb.jpg,1024,691,car,39,51,966,658
0eba56250dc820c6.jpg,1024,768,boat,243,563,340,600
0eba56250dc820c6.jpg,1024,768,boat,399,568,488,592
0eba56250dc820c6.jpg,1024,768,boat,488,564,552,596
0ebd7452b4c1de95.jpg,1024,683,boat,1,1,1023,680
0ed17a142ebcac96.jpg,1024,685,boat,300,80,583,324
0ed17a142ebcac96.jpg,1024,685,car,270,283,398,396
0fe4446de7fb0ef6.jpg,1024,683,boat,136,323,576,460
1035ee62c4bc9403.jpg,1024,768,boat,782,377,1024,447
1035ee62c4bc9403.jpg,1024,768,boat,708,402,1016,472
1035ee62c4bc9403.jpg,1024,768,boat,473,375,714,433
1035ee62c4bc9403.jpg,1024,768,boat,533,364,703,408
1035ee62c4bc9403.jpg,1024,768,boat,439,347,610,384
1035ee62c4bc9403.jpg,1024,768,boat,379,309,490,357
1035ee62c4bc9403.jpg,1024,768,boat,465,321,636,361
11d89ac22578c048.jpg,1024,768,truck,123,115,1003,643
11d89ac22578c048.jpg,1024,768,car,38,349,186,423
1264aaba963819cb.jpg,1024,768,boat,13,230,1011,489
139069515f567115.jpg,1024,768,car,580,78,871,240
13f9b1593e4114ec.jpg,1024,885,truck,152,83,929,753
148038322d24570b.jpg,1024,683,boat,554,362,746,576
148038322d24570b.jpg,1024,683,boat,194,342,442,592
148038322d24570b.jpg,1024,683,boat,472,525,591,593
148038322d24570b.jpg,1024,683,boat,757,539,789,564
148038322d24570b.jpg,1024,683,boat,788,530,824,565
14c7dc1c16a4e241.jpg,1024,768,car,113,166,902,598
1636bf755dec191b.jpg,1024,685,car,433,45,659,153
1636bf755dec191b.jpg,1024,685,car,924,22,1024,120
16e4d51633366171.jpg,1024,791,car,25,45,95,116
16e4d51633366171.jpg,1024,791,car,205,49,287,123
16e9177a2efc5bba.jpg,1024,768,car,267,256,910,706
16e9177a2efc5bba.jpg,1024,768,car,546,1,789,192
177dbd2126b5d33a.jpg,1024,685,car,435,342,544,416
177dbd2126b5d33a.jpg,1024,685,car,586,362,800,438
177dbd2126b5d33a.jpg,1024,685,car,716,333,872,425
179a4e9e21f5cb0c.jpg,1024,683,car,1,593,301,683
179a4e9e21f5cb0c.jpg,1024,683,car,123,543,488,683
179a4e9e21f5cb0c.jpg,1024,683,car,568,576,717,671
17dee754d86368e8.jpg,1024,678,truck,714,307,923,473
17dee754d86368e8.jpg,1024,678,car,859,343,1024,529
